title;commentCount;dislikeCount;likeCount;music_style;performer;viewCount;date;year;month;day
Timati ft. DJ Smash - Moscow Never Sleeps (official video);1223;1337;10766;rap;тимати;4705391;2008-12-27;2008;12;27
Timati ft. Mario Winans - Forever (official video);627;504;10809;rap;тимати;3161846;2009-01-21;2009;1;21
Timati ft. P.Diddy - I'm on You (official video);935;1345;7772;rap;тимати;3132186;2010-12-28;2010;12;28
Timati ft. P.Diddy - Im on you (track);99;151;946;rap;тимати;432956;2010-12-14;2010;12;14
Timati ft. Snoop Dogg - Groove on (Official trailer);24;61;208;rap;тимати;245828;2009-03-17;2009;3;17
Timati na RuTV;32;20;222;rap;тимати;57582;2010-12-14;2010;12;14
Timati и Джиган на LoveRadio part 1;8;35;79;rap;тимати;27873;2009-07-13;2009;7;13
"Timati's !!! NEW !!! Album ""The Boss"" photosession pt. 1";15;36;129;rap;тимати;48655;2009-10-30;2009;10;30
Time Stop;0;4;24;popsa;гагарина;4951;2018-02-09;2018;2;9
To Andrew Gorelov;0;2;3;shanson;михаил_круг;623;2014-12-11;2014;12;11
To all blind and deaf;0;1;4;shanson;михаил_круг;765;2014-12-11;2014;12;11
To my friends;0;0;2;shanson;михаил_круг;461;2014-12-11;2014;12;11
Toast Orlovsky;0;1;1;estrada;басков;349;2014-12-11;2014;12;11
Today I Say —  Mumiy Troll;12;5;61;rock;мумий_тролль;7725;2011-09-29;2011;9;29
Tol`ko Ty Ne Plach`;4;2;12;popsa;билан;723;2013-10-08;2013;10;8
"Tom'n'Jerry Feat. Тимати  & Анна Семенович -  ""Любовь И Мир""";33;50;619;rap;тимати;150973;2008-12-27;2008;12;27
Tony Tonite - Cold Star;170;116;3305;rap;gazgolder;343348;2014-01-15;2014;1;15
Tony Tonite - IF;252;384;6088;rap;gazgolder;277558;2016-11-26;2016;11;26
Tony Tonite ft. Кравц - Я хотел бы знать;1818;7749;38658;rap;gazgolder;4606953;2016-09-13;2016;9;13
Tony Tonite ft. Тати - My Only;339;306;8951;rap;gazgolder;791570;2016-02-14;2016;2;14
Tony Tonite и Slovetskii - Камуфляж;237;1333;1606;rap;gazgolder;225587;2016-03-12;2016;3;12
Tony Tonite и Словетский - Камуфляж (tiser);47;240;429;rap;gazgolder;56331;2016-02-24;2016;2;24
Tony Tonite – Откровение;14;18;1087;rap;gazgolder;88929;2015-03-13;2015;3;13
Tony Tonite – Ю [EP];34;324;294;rap;gazgolder;32646;2016-10-07;2016;10;7
TopHit Music Awards 2017 - Елена Темникова (Счастье, Движения, Тепло, Импульсы);196;970;17437;popsa;темникова;2358681;2017-03-21;2017;3;21
TopHit Чарт с НЮШЕЙ на МУЗе;3;5;53;popsa;нюша;5753;2012-10-07;2012;10;7
TopHit Чарт с НЮШЕЙ на МУЗе;3;7;46;popsa;нюша;10791;2012-08-13;2012;8;13
TopHit Чарт с НЮШЕЙ на МУЗе;1;2;43;popsa;нюша;7485;2012-07-16;2012;7;16
TopHit Чарт с НЮШЕЙ на МУЗе;2;1;23;popsa;нюша;5703;2012-06-17;2012;6;17
TopHit Чарт с НЮШЕЙ на МУЗе;4;4;36;popsa;нюша;7107;2012-05-14;2012;5;14
Toska Bez Kontsa;0;0;0;rock;агата_кристи;177;2014-11-07;2014;11;7
Total Twisted Tomatos feat. Дмитрий Спирин — Джонни Рипер;1;2;24;rock;тараканы;4539;2008-08-25;2008;8;25
Trains;0;6;7;shanson;воровайки;1122;2014-12-04;2014;12;4
Tram;0;2;11;rock;летов;2062;2014-03-03;2014;3;3
"Transformice ""Михаил Круг-Владимирский Централ""";1;0;5;shanson;михаил_круг;157;2015-05-04;2015;5;4
Treasures of the Black Sea;0;3;5;estrada;леонтьев;494;2014-12-11;2014;12;11
Tri Devochki (Три девочки);0;0;2;shanson;шуфутинский;186;2018-06-12;2018;6;12
Triangulum;0;0;6;indi;retuses;886;2017-01-24;2017;1;24
Trofimov_Ballada_o_soldate.mpeg;0;0;3;shanson;трофимов;230;2010-02-18;2010;2;18
Tropical;1;0;37;indi;pompeya;2346;2015-05-31;2015;5;31
Trouble;0;5;16;popsa;билан;3254;2018-05-16;2018;5;16
Trudno Predstavit' (Трудно Представить);0;0;4;shanson;шуфутинский;216;2015-02-14;2015;2;14
Tsepi - lenty;0;1;12;popsa;ёлка;573;2018-12-19;2018;12;19
Tsepi - lenty#2;0;1;4;popsa;ёлка;275;2018-12-19;2018;12;19
Tu y Yo;0;4;10;popsa;ёлка;999;2018-09-27;2018;9;27
Tuman;3;45;413;rock;сектор_газа;23098;2015-10-31;2015;10;31
Tvoy Zvonok;1;20;195;rock;сектор_газа;10377;2015-10-31;2015;10;31
Tvoya ulibka;0;0;1;estrada;николаев;144;2014-12-07;2014;12;7
Two Pole;0;1;0;shanson;бутырка;107;2014-12-10;2014;12;10
Two Roses (Acoustic Version Mikitozz);0;0;0;popsa;ёлка;66;2014-12-11;2014;12;11
Ty Daleko (Ты далеко);0;1;2;shanson;шуфутинский;217;2014-10-05;2014;10;5
Ty Prosti Menya (Ты прости меня);0;1;7;shanson;шуфутинский;1847;2015-02-22;2015;2;22
Ty U Menya Edinstvennaya feat Susanna Tepper (Ты у меня единственная - с...;0;1;1;shanson;мумЃтинский;711;2015-02-22;2015;2;22
Ty na svete est';0;0;8;popsa;ёлка;234;2018-12-19;2018;12;19
Ty znaesh' (feat. Burito);0;3;44;popsa;ёлка;1641;2018-09-27;2018;9;27
Ty-Zhenshina feat Alexander Cernyi (Ты - Женщина - с Александром Черным);0;0;1;shanson;шуфутинский;307;2015-02-22;2015;2;22
Tú,Tú,Tú;2;0;22;estrada;киркоров;1696;2015-03-01;2015;3;1
USB и Сергей Жуков - Скажи зачем;1850;2983;38691;popsa;руки_вверх;12219060;2012-06-24;2012;6;24
Ukus Vampira;1;83;481;rock;сектор_газа;29570;2014-11-07;2014;11;7
Uletaite Vorony (Улетайте вороны);0;1;17;shanson;шуфутинский;1861;2015-02-22;2015;2;22
Un Día Feliz;2;2;16;estrada;киркоров;1375;2015-03-01;2015;3;1
Under pressure;1;1;6;popsa;serebro;991;2019-02-02;2019;2;2
Under the Christmas Tree;0;0;0;indi;женя_любич;70;2017-01-24;2017;1;24
Under the Moon;0;2;13;popsa;лазарев;1464;2015-10-07;2015;10;7
Underground City (Ft. Mr.Simon);0;1;1;popsa;ёлка;94;2014-12-11;2014;12;11
Unplugged (Interlude) (feat. White Punk, Noa);0;20;203;rap;pharaon;10584;2017-03-08;2017;3;8
Unplugged 2: Love Kills (feat. White Punk);0;17;275;rap;pharaon;15935;2017-08-09;2017;8;9
Untitled;0;1;13;indi;pompeya;1091;2015-05-31;2015;5;31
Untouchable (feat. Рем Дигга);4;2185;7572;rap;miyagi&эндшпиль;644775;2018-11-14;2018;11;14
Up There;0;1;10;rock;louna;1008;2017-02-10;2017;2;10
Uratsakidogi - Black Hop IX / Оставь это себе (Тараканы! cover для проекта «Улица Свободных»);114;217;971;rock;тараканы;26674;2018-10-12;2018;10;12
Useless ID — Yearbook (Tarakany! cover);45;7;906;rock;тараканы;23894;2018-04-07;2018;4;7
Utekay 2 — Mumiy Troll;92;25;578;rock;мумий_тролль;80928;2011-02-03;2011;2;3
Utekay — Mumiy Troll. Pokhititeli Knig (LIVE).;3;1;35;rock;мумий_тролль;2420;2011-02-14;2011;2;14
Utekay.  Ice Palace - 2010. Saint-Petersburg. Mumiy Troll;3;2;48;rock;мумий_тролль;7348;2011-03-28;2011;3;28
Utekay. Rock po-flotski @ Vladivostok. Mumiy Troll;2;1;27;rock;мумий_тролль;4588;2011-04-16;2011;4;16
Utoplennik;0;8;159;rock;сектор_газа;15496;2014-08-27;2014;8;27
V Epitsentre;4;24;143;popsa;лазарев;12797;2017-12-15;2017;12;15
V Lesu Rodilas Elochka;2;30;29;estrada;басков;9339;2018-12-12;2018;12;12
V Reys. Meamury - Luzhniki 2002. Mumiy Troll;11;1;91;rock;мумЃтинский;13328;2011-04-11;2011;4;11
V Temnote;3;4816;5214;rap;noizemc;374406;2018-11-07;2018;11;7
V Temnote (Brodsky Version);9;185;903;rap;noizemc;58859;2018-11-07;2018;11;7
V nashih glazah (remix DJ Karas & DJ MarDee);3;23;129;rock;кино;26438;2014-12-11;2014;12;11
V-ROX 2015 International Trailer;2;1;102;rock;мумий_тролль;2302;2015-11-09;2015;11;9
VALERIYA - Back to Love LIVE in Manchester;8;9;76;estrada;валерия;14134;2009-04-22;2009;4;22
VALERIYA - The Party's Over LIVE on the New Wave 2008;7;8;46;estrada;валерия;32720;2008-08-02;2008;8;2
VALERIYA - Wild!;64;122;519;estrada;валерия;315463;2008-09-18;2008;9;18
VALERIYA and Robin Gibb - Stayin' Alive LIVE. New Wave 2008;22;45;139;estrada;валерия;89409;2008-08-02;2008;8;2
VALERIYA at BBC channel;0;4;15;estrada;валерия;6315;2009-05-22;2009;5;22
VALERIYA at The O2 Arena in London;17;13;96;estrada;валерия;26318;2009-04-10;2009;4;10
VALERIYA on the BBC Breakfast;2;6;17;estrada;валерия;5721;2010-04-09;2010;4;9
VALERIYA speaks on Human Trafficking for IOM TV SPOT;5;3;35;estrada;валерия;46521;2008-03-14;2008;3;14
"VJ Mixxxa ""Биография Noize MC""";10;19;192;rap;noizemc;26296;2009-09-22;2009;9;22
VK Fest: наличие рэпа и отсутствие чувства юмора;79;14;1529;rock;би_2;45224;2017-07-22;2017;7;22
VLOG / Казахстан / Егор Крид;10426;2111;62037;rap;крид;1890615;2015-05-10;2015;5;10
VLOG / Турция / Егор Крид;1515;539;25502;rap;крид;736499;2015-05-17;2015;5;17
VLOG 1 / Ночь откровений... / Егор Крид / KReeD;455;167;12464;rap;крид;273126;2013-11-24;2013;11;24
VLOG 2 / ОДЕССА МАМА / Егор Крид / KReeD;357;75;6377;rap;крид;226417;2013-12-03;2013;12;3
VLOG 3 / КАТОК ГОРЬКОГО / Егор Крид / KReeD;325;72;6708;rap;крид;266066;2013-12-08;2013;12;8
VLOG 4 / кирOFF / Егор Крид / KReeD;327;74;5953;rap;крид;304031;2013-12-16;2013;12;16
VLOG 5 / Тульский Пряник / Егор Крид / KReeD;417;78;6873;rap;крид;289590;2013-12-22;2013;12;22
VLOG 7/ Зимние Каникулы/ Егор Крид (KReeD);1089;346;17935;rap;крид;698198;2014-03-23;2014;3;23
VLOG 8 / USA / Егор Крид (KReeD);456;142;8675;rap;крид;393896;2014-08-26;2014;8;26
VLOG. ЕГОР КРИД / Выбираю себе близняшек / Отнял у Хача i8 / Сьемки клипа #ЭТОМОЕ;2162;844;41195;rap;крид;957246;2017-12-02;2017;12;2
VLOG. Егор Крид / Дневник Хача моими глазами. Тур по Европе;2571;778;33442;rap;крид;1102562;2017-09-29;2017;9;29
Veter Severnyi (Ветер северный);6709;3273;68118;rap;крид;2402253;2017-06-26;2017;6;26
VLOG: Германия-Уфа-МузТв-Тверь / Егор Крид;1418;442;20950;rap;крид;788493;2015-06-15;2015;6;15
VLOG: ОДИНОЧЕСТВО / Признания Билана, Валентины Рубцовой (Саша Таня);1480;185;13382;popsa;кока;160391;2019-02-15;2019;2;15
VLOG: Поздравления с Днём Рождения / Егор Крид 21;2360;464;28173;rap;крид;869793;2015-07-09;2015;7;9
VLOG: Славянский Базар / Егор Крид;1628;460;16348;rap;крид;667718;2015-07-23;2015;7;23
Vadims;0;2;37;rock;сплин;6590;2009-06-17;2009;6;17
Val`purgieva Noch`;0;127;800;rock;сектор_газа;48842;2015-10-31;2015;10;31
Valeriy Meladze feat. VIA GRA - Ocean And Three Rivers;4;54;87;popsa;виа_гра;16026;2015-10-01;2015;10;1
Valeriya feat.Uri Geller - Merry Christmas to the World 1992 год;1;4;39;estrada;валерия;9760;2012-01-17;2012;1;17
Vampiry;0;5;7;rock;сектор_газа;1884;2014-08-27;2014;8;27
Vanka Morosov;0;1;8;rock;гребенщиков;417;2018-08-12;2018;8;12
Vdova;0;6;39;rock;сектор_газа;4857;2014-11-09;2014;11;9
Vdova (Remix);0;3;8;rock;сектор_газа;1060;2014-11-10;2014;11;10
Vdrug Ushli Poezda. Ice Palace - Saint-Petersburg - 2010. Mumiy Troll;4;8;104;rock;мумий_тролль;27374;2011-03-29;2011;3;29
Vdrug Ushli Poezda. Palace of Sports - Minsk - 2010. Mumiy Troll;4;0;48;rock;мумий_тролль;8375;2012-03-02;2012;3;2
Vecher - Neobiknovenniy Koncert - Gostiny Dvor 2000. Mumiy Troll;4;0;34;rock;мумий_тролль;6279;2011-03-24;2011;3;24
Vecherom Na Lavochke;0;19;224;rock;сектор_газа;15614;2015-10-31;2015;10;31
Velvet Season;0;0;0;estrada;леонтьев;36;2014-12-09;2014;12;9
Vents - locks;0;10;59;shanson;воровайки;3301;2014-12-12;2014;12;12
Vera - Nadezhda (Вера - Надежда);0;0;9;shanson;шуфутинский;808;2015-02-22;2015;2;22
Vernisage;0;0;1;estrada;леонтьев;110;2014-12-11;2014;12;11
Veryu Ya;0;0;15;popsa;лазарев;399;2018-07-21;2018;7;21
Vespercellos — Восклицания знаки (Тараканы! cover для проекта «Улица Свободных»);28;12;309;rock;тараканы;5649;2018-12-19;2018;12;19
Veter Severnyi (Ветер северный);0;1;3;shanson;шуфутинский;1042;2015-02-22;2015;2;22
Vezhlivyi (Вежливый);0;0;8;shanson;шуфутинский;601;2014-03-02;2014;3;2
Vibe [TGK] - Флаг;244;524;4654;rap;gazgolder;560083;2015-10-31;2015;10;31
VibeTGK ft. MC Пузырь - Теоритические Электродинамики;480;1350;2758;rap;gazgolder;269727;2013-03-20;2013;3;20
Victory;0;0;1;rock;летов;283;2014-03-02;2014;3;2
Vidak;0;10;58;rock;сектор_газа;15649;2015-10-31;2015;10;31
Vidak (Remix);0;2;3;rock;сектор_газа;6024;2015-10-31;2015;10;31
Vidak (Remix);0;0;2;rock;сектор_газа;502;2014-12-11;2014;12;11
Vipusknoy Vesenniy Muzikl (Medley);0;2;1;popsa;лазарев;68;2017-01-27;2017;1;27
Virgo;0;0;12;indi;retuses;973;2017-01-24;2017;1;24
Vitamins — Mumiy Troll (Official music video 3D);17;26;116;rock;мумий_тролль;16376;2014-11-26;2014;11;26
Vitamins — Mumiy Troll (Official music video);57;98;381;rock;мумий_тролль;47844;2014-11-26;2014;11;26
Viva;0;2;4;rock;агата_кристи;1075;2018-05-15;2018;5;15
Viva Kalman;0;13;75;rock;агата_кристи;4932;2018-05-16;2018;5;16
Viva La Revolution;1;4;18;rock;кукрыниксы;548;2018-05-30;2018;5;30
Viva kalman;0;1;12;rock;агата_кристи;479;2018-05-15;2018;5;15
Vivaldi - Concerto en la menor;0;0;6;classic;classical_channel;346;2016-05-22;2016;5;22
Vivaldi - Four Seasons;4;2;80;classic;classical_channel;1422;2019-01-02;2019;1;2
Vkus Vishnevoi Smoly (Вкус вишневой смолы);0;0;4;shanson;шуфутинский;861;2013-10-26;2013;10;26
Vladimir Central 2 (Jewish Prisoner);0;26;81;shanson;михаил_круг;10192;2014-12-06;2014;12;6
Vladivostok 2000 v.2. Rock po-flotski @ Vladivostok. Mumiy Troll;45;24;535;rock;мумий_тролль;96072;2011-04-18;2011;4;18
Vladivostok 2000. Ice Palace - 2010. Saint-Petersburg. Mumiy Troll;5;0;123;rock;мумий_тролль;20416;2011-03-29;2011;3;29
Vladivostok 2000. Palace of Sports - Minsk - 2010. Mumiy Troll;3;0;37;rock;мумий_тролль;4975;2012-03-02;2012;3;2
Vladivostok 2000. Rock po-flotski @ Vladivostok. Mumiy Troll;6;8;138;rock;мумий_тролль;26026;2011-04-18;2011;4;18
Vladivostok 2000. Sliyanie i Pogloshenie. Mumiy Troll;0;0;23;rock;мумий_тролль;2151;2011-04-02;2011;4;2
Vladivostok Vacation — Mumiy Troll;47;14;291;rock;мумий_тролль;29313;2012-04-24;2012;4;24
Vladocheg - Владимирский централ (М.Круг) (соло);2;1;8;shanson;михаил_круг;909;2010-08-28;2010;8;28
Vladocheg - Владимирский централ (соло) (акустика);7;6;25;shanson;михаил_круг;6423;2010-09-04;2010;9;4
Vladocheg - Владимирский централ 2 (соло) (акустика);1;0;6;shanson;михаил_круг;1417;2010-09-04;2010;9;4
"Vniz Po Reke (Вниз по реке - песня из сериала""Полный вперед"")";0;0;3;shanson;шуфутинский;684;2015-02-22;2015;2;22
Vodka,Vodka (Водка,Водка);0;1;5;shanson;шуфутинский;643;2014-10-05;2014;10;5
Vodopady Slez — Mumiy Troll. Pokhititeli Knig (LIVE).;3;0;41;rock;мумий_тролль;5240;2011-02-14;2011;2;14
Vol'nica (Вольница);0;0;2;shanson;шуфутинский;211;2013-10-25;2013;10;25
Vorovayki;0;1;2;shanson;воровайки;470;2014-12-12;2014;12;12
Vospitannik Upavshey Zvezdy - Neobiknovenniy Koncert - Gostiny Dvor 2000. Mumiy Troll;2;1;70;rock;мумий_тролль;6107;2011-03-24;2011;3;24
Vospitannik Upavshey Zvezdy. DK Gorbunova - 1998. Mumiy Troll;12;3;128;rock;мумий_тролль;10769;2011-05-07;2011;5;7
Voyna;0;8;63;rock;сектор_газа;8212;2014-11-09;2014;11;9
Vozdushnyi korablik;2;1;8;estrada;николаев;585;2014-12-07;2014;12;7
Vozle Doma Tvoego;0;11;196;rock;сектор_газа;13097;2015-10-31;2015;10;31
Vozvrashenie (Возвращение);2;1;5;shanson;шуфутинский;313;2013-10-25;2013;10;25
Vpusti muzyku;0;9;67;popsa;ёлка;1832;2018-09-27;2018;9;27
Vse horosho;0;0;2;estrada;николаев;507;2014-12-07;2014;12;7
Vsego Polshaga (Repriza);1;1;2;popsa;лазарев;72;2017-01-27;2017;1;27
Vsjo zavisit ot nas;0;80;366;popsa;ёлка;12892;2018-09-27;2018;9;27
Vsjo zavisit ot nas;0;21;142;popsa;ёлка;4637;2018-09-27;2018;9;27
Vstrecha (Встреча);0;1;0;shanson;шуфутинский;282;2015-02-22;2015;2;22
Vstrecha Ryby — Karnavala.net (Mumiy Troll tribute);6;12;13;rock;мумий_тролль;854;2011-07-08;2011;7;8
Vurdalak;0;6;55;rock;сектор_газа;11369;2015-10-31;2015;10;31
Vyidu Ya Na Palubu (Выйду я на палубу);0;0;1;shanson;шуфутинский;688;2014-10-05;2014;10;5
Vylazka;0;8;45;rock;сектор_газа;10754;2017-01-20;2017;1;20
Vzjal Vinu Na Sebja;0;3;37;rock;сектор_газа;2349;2017-01-27;2017;1;27
Vzjal Vinu Na Sebja;0;72;561;rock;сектор_газа;34364;2015-10-31;2015;10;31
W.A.  Mozart -  Lacrimosa -  Моцарт - Лакримоза;204;53;2629;classic;classical_channel;322861;2014-02-18;2014;2;18
WHITE THRASH (LIVE DTH);0;1;0;indi;sonic_death;15;2019-02-09;2019;2;9
WIFI;19;239;696;popsa;бузова;50487;2018-08-09;2018;8;9
WORK&ROCK by Мумий Тролль - новый проект от Мумий Тролль и Ballantine`s;17;6;110;rock;мумий_тролль;8552;2013-07-26;2013;7;26
WOW,brought life!;0;0;0;estrada;буйнов;53;2014-12-11;2014;12;11
Warrior;2;1;23;popsa;лазарев;1359;2015-08-29;2015;8;29
Warrior's Way;3;3;55;rock;louna;3744;2018-12-13;2018;12;13
We Like Songs;1;0;21;indi;pompeya;1104;2015-05-31;2015;5;31
We Put Down Many Lives;0;1;5;rock;летов;663;2014-03-03;2014;3;3
We are with you - 'Heroes';0;0;0;estrada;буйнов;33;2014-12-11;2014;12;11
Webgirl;2;13;143;rock;земфира;6626;2018-01-27;2018;1;27
Welcome To Saint Tropes by T-Pain;10;15;105;rap;тимати;34869;2011-09-12;2011;9;12
Whats Your Problem;0;0;5;popsa;serebro;488;2019-02-02;2019;2;2
Where I'm Gonna Find My Love (English version of C);0;0;4;popsa;виа_гра;986;2014-12-26;2014;12;26
White Christmas;0;0;3;estrada;басков;196;2018-12-12;2018;12;12
Who slut;0;0;0;shanson;воровайки;184;2014-12-12;2014;12;12
Who's In Dreams Nights! (Remix DJ Lenar);0;1;0;popsa;ёлка;46;2014-12-11;2014;12;11
Why;0;1;10;popsa;serebro;811;2019-02-02;2019;2;2
Why! (Ft. Master SHEFF);1;1;0;popsa;ёлка;80;2014-12-11;2014;12;11
Wicked way;0;0;0;estrada;леонтьев;101;2014-12-11;2014;12;11
Win;5;0;71;indi;pompeya;3567;2018-06-01;2018;6;1
Winter;0;0;1;indi;женя_любич;105;2018-05-27;2018;5;27
Winter;1;2;4;rock;гребенщиков;952;2015-02-22;2015;2;22
With You;1;2;38;rock;louna;2001;2018-12-13;2018;12;13
Wolves;1;0;14;indi;pompeya;544;2018-05-25;2018;5;25
Wondering;0;1;11;indi;pompeya;922;2018-06-01;2018;6;1
Wondrously side;0;0;4;estrada;леонтьев;417;2014-12-11;2014;12;11
World in My Eyes;0;1;9;rock;кукрыниксы;853;2018-03-02;2018;3;2
World without you;0;0;0;estrada;буйнов;33;2014-12-11;2014;12;11
WuMeiGui aka Mumiy Troll — Flow away (Kuaizoukai) 2014 (mandarin version);50;10;1007;rock;мумий_тролль;71937;2014-03-08;2014;3;8
X-Ray;1;123;521;rap;pharaon;27447;2016-07-14;2016;7;14
XXX;0;5;37;rock;ленинград;2785;2015-02-06;2015;2;6
XXX SHOP (Oxxxymiron, Chronz, Porchy);2557;687;26616;rap;oxxxymiron;1735802;2013-03-22;2013;3;22
XXX-Files #10;11;7;301;rock;ария;13220;2015-11-24;2015;11;24
XXX-Files #14;6;8;316;rock;ария;16385;2015-12-29;2015;12;29
XXX-Files #15;6;8;290;rock;ария;28078;2016-01-12;2016;1;12
XXX-Files #16;2;3;264;rock;ария;11450;2016-01-18;2016;1;18
XXX-Files #17;9;8;349;rock;ария;10901;2016-01-26;2016;1;26
XXX-Files #18;4;5;251;rock;ария;13439;2016-02-02;2016;2;2
XXX-Files #19;1;7;285;rock;ария;12792;2016-02-09;2016;2;9
XXX-Files #2;5;4;435;rock;ария;23695;2015-09-29;2015;9;29
XXX-Files #20;1;5;350;rock;ария;13325;2016-02-16;2016;2;16
XXX-Files #21;15;8;413;rock;ария;21435;2016-02-23;2016;2;23
XXX-Files #3;12;3;464;rock;ария;20871;2015-10-06;2015;10;6
XXX-Files #4;8;9;307;rock;ария;16987;2015-10-13;2015;10;13
XXX-Files #5;1;33;319;rock;ария;55185;2015-10-20;2015;10;20
XXX-Files #6;7;2;332;rock;ария;22168;2015-10-27;2015;10;27
XXX-Files #7;12;5;328;rock;ария;17155;2015-11-03;2015;11;3
XXX-Files #8;10;13;418;rock;ария;35601;2015-11-10;2015;11;10
XXX-Files #9;3;7;310;rock;ария;23374;2015-11-17;2015;11;17
XXX-Files. Новогодний выпуск;19;7;499;rock;ария;23834;2016-01-05;2016;1;5
XXX-files;7;8;168;rock;ария;18930;2015-09-19;2015;9;19
YOTAM — специальный гость на концертах «Тараканов!»;2;3;20;rock;тараканы;792;2017-03-14;2017;3;14
Ya Etu Zhenshinu Lyubil (Я эту женщину любил);0;0;2;shanson;шуфутинский;327;2014-10-05;2014;10;5
Ya Ne Budu Balovat' (Я не буду баловать);0;0;0;shanson;шуфутинский;172;2015-02-14;2015;2;14
Ya Ne Znayu (Я не знаю);0;0;3;shanson;Zanovo (Заново) ;276;2015-06-05;2015;6;5
Ya Tak Ne Xochu (Я так не хочу);0;0;1;shanson;шуфутинский;285;2015-02-22;2015;2;22
"Ya skazal sebe ""stop""";0;0;1;estrada;николаев;184;2014-12-04;2014;12;4
Ya takoi kak ty ne vstrechu nikogda;0;1;3;estrada;николаев;1485;2015-08-13;2015;8;13
Yadernye stantsii.  Rock po-flotski @ Vladivostok. Mumiy Troll;1;0;35;rock;мумий_тролль;7608;2011-04-19;2011;4;19
Yadovitaya Zvezda — Mumiy Troll. AMBA.;4;0;38;rock;мумий_тролль;3391;2011-02-10;2011;2;10
Yadrena louse (Remix);0;6;4;rock;сектор_газа;1256;2014-12-11;2014;12;11
Yamshik (Ямщик);0;0;4;shanson;шуфутинский;2024;2015-02-22;2015;2;22
Yellow Jaket;0;0;2;shanson;шуфутинский;2605;2014-12-06;2014;12;6
Yesterday;3;3;42;popsa;лазарев;3105;2018-04-01;2018;4;1
Yesterday;0;0;3;estrada;леонтьев;115;2014-12-11;2014;12;11
Ynaya boginya;1;0;7;estrada;николаев;425;2014-12-07;2014;12;7
Yotam Ben Horin (Useless ID) feat. Tarakany! — True Punk Rocker (acoustic);13;3;260;rock;тараканы;6467;2017-09-21;2017;9;21
Yotam Ben Horin feat. Tarakany! — Under the Sun;12;7;296;rock;тараканы;9088;2018-05-17;2018;5;17
"You Are The Only One (Live)  выступление Сергея Лазарева на открытии ""Новой волны-2016""";173;44;2426;popsa;лазарев;90875;2016-09-05;2016;9;5
You put out the fire;3;107;189;popsa;лазарев;40035;2018-04-01;2018;4;1
You'd Better Believe Me;0;1;21;rock;ария;1601;2018-05-27;2018;5;27
YouTube Symphony Orchestra, VALERIYA and you...?;0;17;24;estrada;валерия;14325;2008-12-28;2008;12;28
Yuri Kane - Right Back;1;1;10;classic;classical_channel;1060;2015-01-10;2015;1;10
ZD Аwards 2018. Диана Арбенина - Раскаленные;33;2;259;rock;арбенина;4620;2019-03-05;2019;3;5
ZHEKA - Dreier im 3er [German Hip Hop];6;29;17;shanson;жека;2733;2018-09-27;2018;9;27
Zabavy - Neobiknovenniy Koncert - Gostiny Dvor 2000. Mumiy Troll;16;0;199;rock;мумий_тролль;18827;2011-03-24;2011;3;24
Zabavy — Mumiy Troll. (Live @ Berezniki 2008);3;1;35;rock;мумий_тролль;4169;2011-02-11;2011;2;11
Zachem (Зачем);0;0;3;shanson;шуфутинский;270;2013-10-26;2013;10;26
Zaja, JA Ljublju Tebja;0;22;53;estrada;басков;3083;2015-08-08;2015;8;8
Zanovo (Заново);0;0;9;shanson;шуфутинский;4000;2015-02-22;2015;2;22
шуфутинский;0;0;2;shanson;шуфутинский;643;2015-02-22;2015;2;22
Zavedi Moj Pul's;0;186;378;rap;крид;27780;2017-02-11;2017;2;11
Zdravstvuydosvidania — Mumiy Troll;20;13;448;rock;мумий_тролль;79960;2011-02-12;2011;2;12
Zdravstvuydosvidaniya. Sliyanie i Pogloshenie. Mumiy Troll;4;0;72;rock;мумий_тролль;7226;2011-04-02;2011;4;2
Zdravstvuyte, Detishki;0;3;9;rock;сектор_газа;2140;2015-10-31;2015;10;31
Zero;0;12;97;rock;земфира;8910;2018-01-27;2018;1;27
Zhabry. Rtut Aloe XXI - Olimpiyskiy 2001. Mumiy Troll;4;2;23;rock;мумий_тролль;2044;2011-03-18;2011;3;18
Zhelten'kii Pidzhak (Желтенький пиджак);0;0;3;shanson;шуфутинский;248;2014-03-02;2014;3;2
Zheltye Korabliki (Желтые кораблики);0;0;1;shanson;шуфутинский;289;2015-06-05;2015;6;5
Zhuravli (Журавли);0;2;16;shanson;шуфутинский;930;2014-10-05;2014;10;5
Zhvachki, zlye medvedi i Fedja;0;1;3;indi;cбпч;131;2017-03-12;2017;3;12
Zimnie mesyaсy;1;0;5;estrada;сектор_г�;871;2014-12-04;2014;12;4
Zlaja Noch`;0;5;30;rock;сектор_газа;3547;2014-11-10;2014;11;10
Znaki voprosa;0;0;7;popsa;ёлка;326;2018-12-19;2018;12;19
Znakomym Stolichnym. Meamury - Luzhniki 2002. Mumiy Troll;6;1;57;rock;мумий_тролль;7468;2011-04-11;2011;4;11
Zolotaya zenshina;0;0;0;estrada;николаев;203;2014-12-06;2014;12;6
Zoloto i ladan - Novogodniy ogonyok - Ikra Moscow - 2008 Mumiy Troll;4;1;46;rock;арбенина;3445;2013-03-16;2013;3;16
Zolotoi Ierogliph (Золотий иероглиф);0;0;0;shanson;шуфутинский;132;2014-03-02;2014;3;2
Zolotye Vorota — Mumiy Troll. Pokhititeli Knig (LIVE).;5;0;66;rock;мумий_тролль;4972;2011-02-14;2011;2;14
